INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0001, 'Bulbasaur', '', 318, 45, 49, 49, 45, 65, 65);
INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0015, 'Mega Beedrill', '', 495, 65, 150, 40, 145, 15, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0016, 'Pidgey', '', 251, 40, 45, 40, 56, 35, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0017, 'Pidgeotto', '', 349, 63, 60, 55, 71, 50, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0018, 'Pidgeot', '', 479, 83, 80, 75, 101, 70, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0018, 'Mega Pidgeot', '', 579, 83, 80, 80, 121, 135, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0019, 'Rattata', '', 253, 30, 56, 35, 72, 25, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0019, 'Alolan Rattata', '', 253, 30, 56, 35, 72, 25, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0020, 'Raticate', '', 413, 55, 81, 60, 97, 50, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0020, 'Alolan Raticate', '', 413, 75, 71, 70, 77, 40, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0021, 'Spearow', '', 262, 40, 60, 30, 70, 31, 31);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0022, 'Fearow', '', 442, 65, 90, 65, 100, 61, 61);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0023, 'Ekans', '', 288, 35, 60, 44, 55, 40, 54);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0024, 'Arbok', '', 448, 60, 95, 69, 80, 65, 79);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0025, 'Pikachu', '', 320, 35, 55, 40, 90, 50, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0025, 'Pikachu (Partner Pikachu)', '', 430, 45, 80, 50, 120, 75, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0026, 'Raichu', '', 485, 60, 90, 55, 110, 90, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0026, 'Alolan Raichu', '', 485, 60, 85, 50, 110, 95, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0027, 'Sandshrew', '', 300, 50, 75, 85, 40, 20, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0027, 'Alolan Sandshrew', '', 300, 50, 75, 90, 40, 10, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0028, 'Sandslash', '', 450, 75, 100, 110, 65, 45, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0028, 'Alolan Sandslash', '', 450, 75, 100, 120, 65, 25, 65);

Nidoran♀0029	Nidoran♀	POISON
275	55	47	52	40	40	41INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0030, '
Nidorina', '', 365, 70, 62, 67, 56, 55, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0031, 'Nidoqueen', '', 505, 90, 92, 87, 76, 75, 85);

Nidoran♂0032	Nidoran♂	POISON
273	46	57	40	40	40	50INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0033, '
Nidorino', '', 365, 61, 72, 57, 65, 55, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0034, 'Nidoking', '', 505, 81, 102, 77, 85, 85, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0035, 'Clefairy', '', 323, 70, 45, 48, 35, 60, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0036, 'Clefable', '', 483, 95, 70, 73, 60, 95, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0037, 'Vulpix', '', 299, 38, 41, 40, 65, 50, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0037, 'Alolan Vulpix', '', 299, 38, 41, 40, 65, 50, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0038, 'Ninetales', '', 505, 73, 76, 75, 100, 81, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0038, 'Alolan Ninetales', '', 505, 73, 67, 75, 109, 81, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0039, 'Jigglypuff', '', 270, 115, 45, 20, 20, 45, 25);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0040, 'Wigglytuff', '', 435, 140, 70, 45, 45, 85, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0041, 'Zubat', '', 245, 40, 45, 35, 55, 30, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0042, 'Golbat', '', 455, 75, 80, 70, 90, 65, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0043, 'Oddish', '', 320, 45, 50, 55, 30, 75, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0044, 'Gloom', '', 395, 60, 65, 70, 40, 85, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0045, 'Vileplume', '', 490, 75, 80, 85, 50, 110, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0046, 'Paras', '', 285, 35, 70, 55, 25, 45, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0047, 'Parasect', '', 405, 60, 95, 80, 30, 60, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0048, 'Venonat', '', 305, 60, 55, 50, 45, 40, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0049, 'Venomoth', '', 450, 70, 65, 60, 90, 90, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0050, 'Diglett', '', 265, 10, 55, 25, 95, 35, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0050, 'Alolan Diglett', '', 265, 10, 55, 30, 90, 35, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0051, 'Dugtrio', '', 425, 35, 100, 50, 120, 50, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0051, 'Alolan Dugtrio', '', 425, 35, 100, 60, 110, 50, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0052, 'Meowth', '', 290, 40, 45, 35, 90, 40, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0052, 'Alolan Meowth', '', 290, 40, 35, 35, 90, 50, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0052, 'Galarian Meowth', '', 290, 50, 65, 55, 40, 40, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0053, 'Persian', '', 440, 65, 70, 60, 115, 65, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0053, 'Alolan Persian', '', 440, 65, 60, 60, 115, 75, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0054, 'Psyduck', '', 320, 50, 52, 48, 55, 65, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0055, 'Golduck', '', 500, 80, 82, 78, 85, 95, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0056, 'Mankey', '', 305, 40, 80, 35, 70, 35, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0057, 'Primeape', '', 455, 65, 105, 60, 95, 60, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0058, 'Growlithe', '', 350, 55, 70, 45, 60, 70, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0058, 'Growlithe (Hisuian Growlithe)', '', 350, 60, 75, 45, 55, 65, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0059, 'Arcanine', '', 555, 90, 110, 80, 95, 100, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0059, 'Arcanine (Hisuian Arcanine)', '', 555, 95, 115, 80, 90, 95, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0060, 'Poliwag', '', 300, 40, 50, 40, 90, 40, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0061, 'Poliwhirl', '', 385, 65, 65, 65, 90, 50, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0062, 'Poliwrath', '', 510, 90, 95, 95, 70, 70, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0063, 'Abra', '', 310, 25, 20, 15, 90, 105, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0064, 'Kadabra', '', 400, 40, 35, 30, 105, 120, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0065, 'Alakazam', '', 500, 55, 50, 45, 120, 135, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0065, 'Mega Alakazam', '', 600, 55, 50, 65, 150, 175, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0066, 'Machop', '', 305, 70, 80, 50, 35, 35, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0067, 'Machoke', '', 405, 80, 100, 70, 45, 50, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0068, 'Machamp', '', 505, 90, 130, 80, 55, 65, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0069, 'Bellsprout', '', 300, 50, 75, 35, 40, 70, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0070, 'Weepinbell', '', 390, 65, 90, 50, 55, 85, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0071, 'Victreebel', '', 490, 80, 105, 65, 70, 100, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0072, 'Tentacool', '', 335, 40, 40, 35, 70, 50, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0073, 'Tentacruel', '', 515, 80, 70, 65, 100, 80, 120);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0074, 'Geodude', '', 300, 40, 80, 100, 20, 30, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0074, 'Alolan Geodude', '', 300, 40, 80, 100, 20, 30, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0075, 'Graveler', '', 390, 55, 95, 115, 35, 45, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0075, 'Alolan Graveler', '', 390, 55, 95, 115, 35, 45, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0076, 'Golem', '', 495, 80, 120, 130, 45, 55, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0076, 'Alolan Golem', '', 495, 80, 120, 130, 45, 55, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0077, 'Ponyta', '', 410, 50, 85, 55, 90, 65, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0077, 'Galarian Ponyta', '', 410, 50, 85, 55, 90, 65, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0078, 'Rapidash', '', 500, 65, 100, 70, 105, 80, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0078, 'Galarian Rapidash', '', 500, 65, 100, 70, 105, 80, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0079, 'Slowpoke', '', 315, 90, 65, 65, 15, 40, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0079, 'Galarian Slowpoke', '', 315, 90, 65, 65, 15, 40, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0080, 'Slowbro', '', 490, 95, 75, 110, 30, 100, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0080, 'Mega Slowbro', '', 590, 95, 75, 180, 30, 130, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0080, 'Galarian Slowbro', '', 490, 95, 100, 95, 30, 100, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0081, 'Magnemite', '', 325, 25, 35, 70, 45, 95, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0082, 'Magneton', '', 465, 50, 60, 95, 70, 120, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0083, 'Farfetch'd', '', 377, 52, 90, 55, 60, 58, 62);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0083, 'Galarian Farfetch'd', '', 377, 52, 95, 55, 55, 58, 62);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0084, 'Doduo', '', 310, 35, 85, 45, 75, 35, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0085, 'Dodrio', '', 470, 60, 110, 70, 110, 60, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0086, 'Seel', '', 325, 65, 45, 55, 45, 45, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0087, 'Dewgong', '', 475, 90, 70, 80, 70, 70, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0088, 'Grimer', '', 325, 80, 80, 50, 25, 40, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0088, 'Alolan Grimer', '', 325, 80, 80, 50, 25, 40, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0089, 'Muk', '', 500, 105, 105, 75, 50, 65, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0089, 'Alolan Muk', '', 500, 105, 105, 75, 50, 65, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0090, 'Shellder', '', 305, 30, 65, 100, 40, 45, 25);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0091, 'Cloyster', '', 525, 50, 95, 180, 70, 85, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0092, 'Gastly', '', 310, 30, 35, 30, 80, 100, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0093, 'Haunter', '', 405, 45, 50, 45, 95, 115, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0094, 'Gengar', '', 500, 60, 65, 60, 110, 130, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0094, 'Mega Gengar', '', 600, 60, 65, 80, 130, 170, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0095, 'Onix', '', 385, 35, 45, 160, 70, 30, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0096, 'Drowzee', '', 328, 60, 48, 45, 42, 43, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0097, 'Hypno', '', 483, 85, 73, 70, 67, 73, 115);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0098, 'Krabby', '', 325, 30, 105, 90, 50, 25, 25);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0099, 'Kingler', '', 475, 55, 130, 115, 75, 50, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0100, 'Voltorb', '', 330, 40, 30, 50, 100, 55, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0100, 'Voltorb (Hisuian Voltorb)', '', 330, 40, 30, 50, 100, 55, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0101, 'Electrode', '', 490, 60, 50, 70, 150, 80, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0101, 'Electrode (Hisuian Electrode)', '', 490, 60, 50, 70, 150, 80, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0102, 'Exeggcute', '', 325, 60, 40, 80, 40, 60, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0103, 'Exeggutor', '', 530, 95, 95, 85, 55, 125, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0103, 'Alolan Exeggutor', '', 530, 95, 105, 85, 45, 125, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0104, 'Cubone', '', 320, 50, 50, 95, 35, 40, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0105, 'Marowak', '', 425, 60, 80, 110, 45, 50, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0105, 'Alolan Marowak', '', 425, 60, 80, 110, 45, 50, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0106, 'Hitmonlee', '', 455, 50, 120, 53, 87, 35, 110);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0107, 'Hitmonchan', '', 455, 50, 105, 79, 76, 35, 110);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0108, 'Lickitung', '', 385, 90, 55, 75, 30, 60, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0109, 'Koffing', '', 340, 40, 65, 95, 35, 60, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0110, 'Weezing', '', 490, 65, 90, 120, 60, 85, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0110, 'Galarian Weezing', '', 490, 65, 90, 120, 60, 85, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0111, 'Rhyhorn', '', 345, 80, 85, 95, 25, 30, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0112, 'Rhydon', '', 485, 105, 130, 120, 40, 45, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0113, 'Chansey', '', 450, 250, 5, 5, 50, 35, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0114, 'Tangela', '', 435, 65, 55, 115, 60, 100, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0115, 'Kangaskhan', '', 490, 105, 95, 80, 90, 40, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0115, 'Mega Kangaskhan', '', 590, 105, 125, 100, 100, 60, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0116, 'Horsea', '', 295, 30, 40, 70, 60, 70, 25);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0117, 'Seadra', '', 440, 55, 65, 95, 85, 95, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0118, 'Goldeen', '', 320, 45, 67, 60, 63, 35, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0119, 'Seaking', '', 450, 80, 92, 65, 68, 65, 80);

